"key","sender","senderID","senderPlace","senderPlaceID","senderDate","addressee","addresseeID","addresseePlace","addresseePlaceID","addresseeDate","note","edition","page","source","sourceID","provenance","extent"
"I:2","Johann Sebastian Bach","11850553X","Leipzig","http://www.geonames.org/2879139","1749-12-27","Graf Wilhelm von Schaumburg-Lippe",118632949,"Bückeburg","http://www.geonames.org/2942159",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:11","Johann Christoph Friedrich Bach",118651471,"Bückeburg","http://www.geonames.org/2942159","1758-05-10","König Friedrich V.","11954931X","Kopenhagen","http://www.geonames.org/2618425","1758-05-15",,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:14","Adam Struensee",117348120,"Altona","http://www.geonames.org/2911296","1758-10-06","Johann Hartwig Ernst von Bernstorff","11614775X","Kopenhagen","http://www.geonames.org/2618425","1758-10-09",,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:15","Adam Struensee",117348120,"Altona","http://www.geonames.org/2911296","1758-10-20","Johann Hartwig Ernst von Bernstorff","11614775X","Kopenhagen","http://www.geonames.org/2618425","1758-10-23",,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:16","Johann Christoph Friedrich Bach",118651471,"[Bückeburg]","http://www.geonames.org/2942159","1758-10-24~","König Friedrich V.","11954931X","Kopenhagen","http://www.geonames.org/2618425","1758-10-27",,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:21","Christian Friedrich Endter",132282542,"Altona","http://www.geonames.org/2911296","1758-12-05","Johann Hartwig Ernst von Bernstorff","11614775X","Kopenhagen","http://www.geonames.org/2618425","1758-12-08",,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:22","Deutsche Kanzlei",,"Kopenhagen","http://www.geonames.org/2618425","1758-12-09","Kirchenvisitatoren",,"Altona","http://www.geonames.org/2911296",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:23a","Balthasar Joachim Reimers","112115042X ","Rendsburg","http://www.geonames.org/2848245","1759-01-19","Johann Hartwig Ernst von Bernstorff","11614775X","Kopenhagen","http://www.geonames.org/2618425","1759-01-23",,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:23b","Balthasar Joachim Reimers","112115042X ","Rendsburg","http://www.geonames.org/2848245","1759-01-31","König Friedrich V.","11954931X","Kopenhagen","http://www.geonames.org/2618425","1759-02-03",,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:24","Deutsche Kanzlei",,"Kopenhagen","http://www.geonames.org/2618425","1759-02-03","Balthasar Joachim Reimers","112115042X ","Rendsburg","http://www.geonames.org/2848245",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:26","Johann Christoph Friedrich Bach",118651471,"Bückeburg","http://www.geonames.org/2942159","1759-03-03","Adam Struensee",117348120,"Altona","http://www.geonames.org/2911296",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:27","Adam Struensee",117348120,"Altona","http://www.geonames.org/2911296","1759-03-06","Deutsche Kanzlei",,"Kopenhagen","http://www.geonames.org/2618425","1759-03-10",,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:28","Christian Ernst Rosenbaum",128366400,,,"1759-03-09","König Friedrich V.","11954931X","Kopenhagen","http://www.geonames.org/2618425","1759-03-12",,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:29","Juraten der Hauptkirche von Altona",,"Altona","http://www.geonames.org/2911296","1759-03-13","König Friedrich V.","11954931X","Kopenhagen","http://www.geonames.org/2618425",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:31","Christian Friedrich Endter",132282542,"Buxtehude","http://www.geonames.org/2940451","1759-03-24","König Friedrich V.","11954931X","Kopenhagen","http://www.geonames.org/2618425","1759-03-26",,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:32","Johann Christoph Friedrich Bach",118651471,"Bückeburg","http://www.geonames.org/2942159","1759-05-24","Graf Wilhelm von Schaumburg-Lippe",118632949,"Bückeburg","http://www.geonames.org/2942159",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:33","Johann Christoph Friedrich Bach",118651471,"Bückeburg","http://www.geonames.org/2942159","1761-01-03","Graf Wilhelm von Schaumburg-Lippe",118632949,"Bückeburg","http://www.geonames.org/2942159",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:34","Johann Christoph Friedrich Bach",118651471,"Bückeburg","http://www.geonames.org/2942159","1761-11-20","Graf Wilhelm von Schaumburg-Lippe",118632949,"Bückeburg","http://www.geonames.org/2942159",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:35","Graf Wilhelm von Schaumburg-Lippe",118632949,"Bückeburg","http://www.geonames.org/2942159","1763-02-04","Johann Christoph Friedrich Bach",118651471,"Bückeburg","http://www.geonames.org/2942159",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:36a","Graf Wilhelm von Schaumburg-Lippe",118632949,"Bückeburg","http://www.geonames.org/2942159","1764-09-07","Johann Christoph Friedrich Bach",118651471,"Bückeburg","http://www.geonames.org/2942159",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:38","Johann Christoph Friedrich Bach",118651471,"Bückeburg","http://www.geonames.org/2942159","1767-03-31","Graf Wilhelm von Schaumburg-Lippe",118632949,"Bückeburg","http://www.geonames.org/2942159",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:40","Graf Wilhelm von Schaumburg-Lippe",118632949,"Bückeburg","http://www.geonames.org/2942159","1768-09-16","Rentkammer","10047123-7 ","Bückeburg","http://www.geonames.org/2942159",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:41","Johann Christoph Friedrich Bach",118651471,"Bückeburg","http://www.geonames.org/2942159","1771-04-26","Graf Wilhelm von Schaumburg-Lippe",118632949,"Bückeburg","http://www.geonames.org/2942159",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:42","Johann Friedrich Christoph Struve",,"Bückeburg","http://www.geonames.org/2942159","1772-12-22","Graf Wilhelm von Schaumburg-Lippe",118632949,"Bückeburg","http://www.geonames.org/2942159",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:44","Christian Friedrich Geyer",120710757,"Bückeburg","http://www.geonames.org/2942159","1773-08-21","Graf Wilhelm von Schaumburg-Lippe",118632949,"Bückeburg","http://www.geonames.org/2942159",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:46","Johann Christoph Friedrich Bach",118651471,"Bückeburg","http://www.geonames.org/2942159","1777-03-29","Graf Wilhelm von Schaumburg-Lippe",118632949,"Bückeburg","http://www.geonames.org/2942159",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:47","Graf Philipp Ernst von Schaumburg-Lippe",137838638,"Bückeburg","http://www.geonames.org/2942159","1777-12-05","Justizrat Knefel; Johann Christoph Friedrich Bach",";118651471","Bückeburg","http://www.geonames.org/2942159",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:48","Ernst Christian Heinrich Struve",,"Bückeburg","http://www.geonames.org/2942159","1778-03-23","Graf Philipp Ernst von Schaumburg-Lippe",137838638,"Bückeburg","http://www.geonames.org/2942159","1778-03-28",,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:49","Graf Philipp Ernst von Schaumburg-Lippe",137838638,"Bückeburg","http://www.geonames.org/2942159","1778-04-15","Ernst Christian Heinrich Struve",,"Bückeburg","http://www.geonames.org/2942159",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:50","Ernst Christian Heinrich Struve",,"Bückeburg","http://www.geonames.org/2942159","1778-05-16","Graf Philipp Ernst von Schaumburg-Lippe",137838638,"Bückeburg","http://www.geonames.org/2942159","1778-05-16",,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:51","Graf Philipp Ernst von Schaumburg-Lippe",137838638,"Bückeburg","http://www.geonames.org/2942159","1778-05-16","Ernst Christian Heinrich Struve",,"Bückeburg","http://www.geonames.org/2942159",,"Einbestellung auf die Rentkammer wegen unterlassener Einholung des Ehekonsens","Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:52","Conrad Reinhard Wippermann",,"Bückeburg","http://www.geonames.org/2942159","1778-05-18/1778-05-20","Graf Philipp Ernst von Schaumburg-Lippe",137838638,"Bückeburg","http://www.geonames.org/2942159",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:53","Johann Christoph Friedrich Bach",118651471,"Bückeburg","http://www.geonames.org/2942159","1778-11-03","Graf Philipp Ernst von Schaumburg-Lippe",137838638,"Bückeburg","http://www.geonames.org/2942159",,"Bitte um Genesungsurlaub","Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:59","Johann Christoph Friedrich Bach",118651471,"Bückeburg","http://www.geonames.org/2942159","1784-05-22","Graf Philipp Ernst von Schaumburg-Lippe",137838638,"Münster","http://www.geonames.org/2867543","1784-05-26","Bitte um Genesungsurlaub","Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:60","Johann Christoph Friedrich Bach",118651471,"Rinteln","http://www.geonames.org/2846523","1784-08-04","Graf Philipp Ernst von Schaumburg-Lippe",137838638,"Bückeburg","http://www.geonames.org/2942159","1784-08-07","Bitte um Verlängerung des Genesungsurlaubs","Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:64","Johann Christoph Friedrich Bach",118651471,"Bückeburg","http://www.geonames.org/2942159","1787-10-06","Fürstin Juliane von Schaumburg-Lippe","13783831X","Bückeburg","http://www.geonames.org/2942159",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:65","Johann Christoph Friedrich Bach",118651471,"Bückeburg","http://www.geonames.org/2942159","1789-02-07","Fürstin Juliane von Schaumburg-Lippe","13783831X","Bückeburg","http://www.geonames.org/2942159",,"Bitte um Gehaltsvorschuss","Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:69","Johann Christoph Friedrich Bach",118651471,"Bückeburg","http://www.geonames.org/2942159","1794-10-31","Gemeinde Probsthagen","2121613-7","Probsthagen","http://www.geonames.org/2846523",,"Gutachten über die neu erbaute Orgel","Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"I:70","Lucia Elisabeth Bach",,"Bückeburg","http://www.geonames.org/2942159","1795-07-20","Fürstin Juliane von Schaumburg-Lippe","13783831X","Bückeburg","http://www.geonames.org/2942159",,"Bitte um Witwengehalt","Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"II:2","Johann Christoph Friedrich Bach",118651471,"Leipzig","http://www.geonames.org/2879139","1748-10-17",,,,,,"Stammbucheintrag für Unbekannt","Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"II:3","Anna Magdalena Bach",118505491,"Leipzig","http://www.geonames.org/2879139","1749-12-25","Johann Christoph Friedrich Bach",118651471,,,,"Widmung","Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"II:5","Johann Christoph Friedrich Bach",118651471,"Bückeburg","http://www.geonames.org/2942159","[1772-07..1773-03]","Balthasar Münter",117178756,"Kopenhagen","http://www.geonames.org/2618425",,"Verbleib unbekannt","Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"II:6","Heinrich Wilhelm von Gerstenberg",118690949,"Kopenhagen","http://www.geonames.org/2618425","[..1773-04-01]","Johann Christoph Friedrich Bach",118651471,"Bückeburg","http://www.geonames.org/2942159",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,,,,
"II:7","Johann Christoph Friedrich Bach",118651471,"Bückeburg","http://www.geonames.org/2942159","1773-04-01","Heinrich Wilhelm von Gerstenberg",118690949,"Kopenhagen","http://www.geonames.org/2618425",,,"Leisinger, Ulrich, Hrsg., 2011. Johann Christoph Friedrich Bach: Briefe und Dokumente. Hildesheim, Olms. Leipziger Beiträge zur Bach-Forschung. 9. ISBN 978-3-487-14337-8",,"D-B Mus.ep. Bach, J. C. F. 1","DE-611-HS-1697829 ",,
